student_email,started_at,quiz_id,answer,correct,response_time_s
[email],2024-01-15 10:00:00,1,A unique identifier for each record,1,12.5
[email],2024-01-15 10:00:00,2,To establish relationships between tables,1,15.2
[email],2024-01-15 10:00:00,3,The process of organizing data to reduce redundancy,1,18.7
[email],2024-01-15 10:00:00,4,Tables where each cell contains only atomic values,1,14.3
[email],2024-01-15 10:00:00,5,A table with no repeating groups,1,16.8
[email],2024-01-15 11:00:00,1,A unique identifier for each record,1,11.2
[email],2024-01-15 11:00:00,2,To establish relationships between tables,1,13.5
[email],2024-01-15 11:00:00,3,The process of organizing data to reduce redundancy,1,17.1
[email],2024-01-15 11:00:00,4,Tables where each cell contains only atomic values,1,15.6
[email],2024-01-15 11:00:00,5,A table with no repeating groups,1,19.2
[email],2024-01-15 12:00:00,1,A unique identifier for each record,1,10.8
[email],2024-01-15 12:00:00,2,To establish relationships between tables,1,14.2
[email],2024-01-15 12:00:00,3,The process of organizing data to reduce redundancy,1,16.5
[email],2024-01-15 12:00:00,4,Tables where each cell contains only atomic values,1,13.9
[email],2024-01-15 12:00:00,5,A table with no repeating groups,1,18.3
[email],2024-01-15 13:00:00,1,A unique identifier for each record,1,12.1
[email],2024-01-15 13:00:00,2,To establish relationships between tables,1,15.7
[email],2024-01-15 13:00:00,3,The process of organizing data to reduce redundancy,1,17.8
[email],2024-01-15 13:00:00,4,Tables where each cell contains only atomic values,1,14.6
[email],2024-01-15 13:00:00,5,A table with no repeating groups,1,16.9
[email],2024-01-15 14:00:00,1,A unique identifier for each record,1,11.5
[email],2024-01-15 14:00:00,2,To establish relationships between tables,1,13.8
[email],2024-01-15 14:00:00,3,The process of organizing data to reduce redundancy,1,16.2
[email],2024-01-15 14:00:00,4,Tables where each cell contains only atomic values,1,15.1
[email],2024-01-15 14:00:00,5,A table with no repeating groups,1,17.4
[email],2024-01-15 15:00:00,1,A unique identifier for each record,1,10.9
[email],2024-01-15 15:00:00,2,To establish relationships between tables,1,14.4
[email],2024-01-15 15:00:00,3,The process of organizing data to reduce redundancy,1,18.1
[email],2024-01-15 15:00:00,4,Tables where each cell contains only atomic values,1,13.7
[email],2024-01-15 15:00:00,5,A table with no repeating groups,1,16.6
[email],2024-01-15 16:00:00,1,A unique identifier for each record,1,12.3
[email],2024-01-15 16:00:00,2,To establish relationships between tables,1,15.9
[email],2024-01-15 16:00:00,3,The process of organizing data to reduce redundancy,1,17.2
[email],2024-01-15 16:00:00,4,Tables where each cell contains only atomic values,1,14.8
[email],2024-01-15 16:00:00,5,A table with no repeating groups,1,18.5
[email],2024-01-15 17:00:00,1,A unique identifier for each record,1,11.7
[email],2024-01-15 17:00:00,2,To establish relationships between tables,1,13.2
[email],2024-01-15 17:00:00,3,The process of organizing data to reduce redundancy,1,16.8
[email],2024-01-15 17:00:00,4,Tables where each cell contains only atomic values,1,15.3
[email],2024-01-15 17:00:00,5,A table with no repeating groups,1,17.6
[email],2024-01-15 18:00:00,1,A unique identifier for each record,1,10.6
[email],2024-01-15 18:00:00,2,To establish relationships between tables,1,14.7
[email],2024-01-15 18:00:00,3,The process of organizing data to reduce redundancy,1,17.9
[email],2024-01-15 18:00:00,4,Tables where each cell contains only atomic values,1,13.4
[email],2024-01-15 18:00:00,5,A table with no repeating groups,1,16.1
[email],2024-01-15 19:00:00,1,A unique identifier for each record,1,12.8
[email],2024-01-15 19:00:00,2,To establish relationships between tables,1,15.4
[email],2024-01-15 19:00:00,3,The process of organizing data to reduce redundancy,1,18.2
[email],2024-01-15 19:00:00,4,Tables where each cell contains only atomic values,1,14.9
[email],2024-01-15 19:00:00,5,A table with no repeating groups,1,17.1
[email],2024-01-15 20:00:00,1,A unique identifier for each record,1,11.3
[email],2024-01-15 20:00:00,2,To establish relationships between tables,1,13.6
[email],2024-01-15 20:00:00,3,The process of organizing data to reduce redundancy,1,16.4
[email],2024-01-15 20:00:00,4,Tables where each cell contains only atomic values,1,15.8
[email],2024-01-15 20:00:00,5,A table with no repeating groups,1,18.7
[email],2024-01-15 21:00:00,1,A unique identifier for each record,1,10.4
[email],2024-01-15 21:00:00,2,To establish relationships between tables,1,14.1
[email],2024-01-15 21:00:00,3,The process of organizing data to reduce redundancy,1,17.5
[email],2024-01-15 21:00:00,4,Tables where each cell contains only atomic values,1,13.8
[email],2024-01-15 21:00:00,5,A table with no repeating groups,1,16.3
[email],2024-01-15 22:00:00,1,A unique identifier for each record,1,12.6
[email],2024-01-15 22:00:00,2,To establish relationships between tables,1,15.2
[email],2024-01-15 22:00:00,3,The process of organizing data to reduce redundancy,1,18.4
[email],2024-01-15 22:00:00,4,Tables where each cell contains only atomic values,1,14.2
[email],2024-01-15 22:00:00,5,A table with no repeating groups,1,17.8
[email],2024-01-15 23:00:00,1,A unique identifier for each record,1,11.9
[email],2024-01-15 23:00:00,2,To establish relationships between tables,1,13.3
[email],2024-01-15 23:00:00,3,The process of organizing data to reduce redundancy,1,16.7
[email],2024-01-15 23:00:00,4,Tables where each cell contains only atomic values,1,15.5
[email],2024-01-15 23:00:00,5,A table with no repeating groups,1,18.9
[email],2024-01-16 08:00:00,1,A unique identifier for each record,1,10.7
[email],2024-01-16 08:00:00,2,To establish relationships between tables,1,14.6
[email],2024-01-16 08:00:00,3,The process of organizing data to reduce redundancy,1,17.3
[email],2024-01-16 08:00:00,4,Tables where each cell contains only atomic values,1,13.1
[email],2024-01-16 08:00:00,5,A table with no repeating groups,1,16.9
[email],2024-01-16 09:00:00,1,A unique identifier for each record,1,12.2
[email],2024-01-16 09:00:00,2,To establish relationships between tables,1,15.6
[email],2024-01-16 09:00:00,3,The process of organizing data to reduce redundancy,1,18.6
[email],2024-01-16 09:00:00,4,Tables where each cell contains only atomic values,1,14.5
[email],2024-01-16 09:00:00,5,A table with no repeating groups,1,17.7
[email],2024-01-16 10:00:00,1,A unique identifier for each record,1,11.1
[email],2024-01-16 10:00:00,2,To establish relationships between tables,1,13.9
[email],2024-01-16 10:00:00,3,The process of organizing data to reduce redundancy,1,16.6
[email],2024-01-16 10:00:00,4,Tables where each cell contains only atomic values,1,15.7
[email],2024-01-16 10:00:00,5,A table with no repeating groups,1,18.1
[email],2024-01-16 11:00:00,1,A unique identifier for each record,1,10.3
[email],2024-01-16 11:00:00,2,To establish relationships between tables,1,14.8
[email],2024-01-16 11:00:00,3,The process of organizing data to reduce redundancy,1,17.6
[email],2024-01-16 11:00:00,4,Tables where each cell contains only atomic values,1,13.7
[email],2024-01-16 11:00:00,5,A table with no repeating groups,1,16.4
